人物ID,著者名,作品ID,作品名,仮名遣い種別,翻訳者名等,入力者名,校正者名,状態,状態の開始日,底本名,出版社名,入力に使用した版,校正に使用した版
001257,"アーヴィング ワシントン",059898,"ウェストミンスター寺院",新字新仮名,"吉田 甲子太郎","えにしだ","砂場清隆",公開,2020-04-03,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",056078,"駅伝馬車",旧字旧仮名,"高垣 松雄","雀","小林繁雄",公開,2013-09-20,"スケッチ・ブック","岩波文庫、岩波書店","2010（平成22）年2月23日第31刷","1992（平成4）年2月26日第30刷"
001257,"アーヴィング ワシントン",060224,"駅馬車",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-05-18,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060225,"寡婦とその子",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-10-16,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060231,"クリスマス",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-12-25,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",056033,"クリスマス・イーヴ",旧字旧仮名,"高垣 松雄","雀","小林繁雄",公開,2013-08-08,"スケッチ・ブック","岩波文庫、岩波書店","2010（平成22）年2月23日第31刷","1937（昭和12）年5月30日第18刷"
001257,"アーヴィング ワシントン",060232,"クリスマス・イーヴ",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-12-24,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060226,"傷心",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2022-01-08,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060233,"ジョン・ブル",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-11-28,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060357,"新浦島",新字旧仮名,"森 鴎外、森 林太郎","砂場清隆","岡村和彦",公開,2022-07-09,"鴎外選集　第16巻","岩波書店","1980（昭和55）年6月30日第2刷","1980（昭和55）年2月22日第1刷"
001257,"アーヴィング ワシントン",046658,"スリーピー・ホローの伝説 故ディードリッヒ・ニッカボッカーの遺稿より",新字新仮名,"吉田 甲子太郎","鈴木厚司","砂場清隆",公開,2011-12-31,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年 2月20日33刷改版"
001257,"アーヴィング ワシントン",060227,"妻",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2022-04-03,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060228,"船旅",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2022-04-03,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060229,"幽霊花婿 ある旅人の話",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-04-03,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",053680,"リップ・ヴァン・ウィンクル ディードリッヒ・ニッカボッカーの遺稿",新字新仮名,"吉田 甲子太郎","砂場清隆","えにしだ",公開,2019-11-28,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001257,"アーヴィング ワシントン",060230,"わたくし自身について",新字新仮名,"吉田 甲子太郎","砂場清隆","noriko saito",公開,2021-04-03,"スケッチ・ブック","新潮文庫、新潮社","2000（平成12）年2月20日33刷改版","2000（平成12）年2月20日33刷改版"
001657,"アークム フレデリック",054333,"食品の混ぜ物処理および調理の毒物（1820）",新字新仮名,"水上 茂樹","","Juki",公開,2011-11-21,"","","",""
001234,"愛知 敬一",046340,"ファラデーの伝 電気学の泰斗",新字新仮名,"","松本吉彦、松本庄八","小林繁雄",公開,2006-12-24,"ファラデーの傳","岩波書店","1923（大正12）年5月15日第1版","1923（大正12）年5月15日第1版"
001245,"会津 八一",046511,"一片の石",新字旧仮名,"","門田裕志","仙酔ゑびす",公開,2007-01-03,"日本の名随筆88　石","作品社","1996（平成8）年8月25日第5刷",""
001245,"会津 八一",057975,"音楽に就いて",旧字旧仮名,"","フクポー","鴨川佳一郎",公開,2017-11-21,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",057976,"学規",旧字旧仮名,"","フクポー","鴨川佳一郎",公開,2017-07-01,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月初版"
001245,"会津 八一",046512,"菊の根分をしながら",新字旧仮名,"","門田裕志","仙酔ゑびす",公開,2007-01-03,"花の名随筆3　三月の花","作品社","1999（平成11）年2月10日初版第1刷",""
001245,"会津 八一",046513,"支那の明器",新字旧仮名,"","門田裕志","仙酔ゑびす",公開,2007-01-03,"日本の名随筆　別巻9　骨董","作品社","1999（平成11）年8月25日第6刷",""
001245,"会津 八一",057977,"趣味の向上 ――青年学生のために――",旧字旧仮名,"","フクポー","鴨川佳一郎",公開,2017-11-21,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",058663,"趣味の修養",旧字旧仮名,"","フクポー","杉浦鳥見",公開,2018-11-21,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",057978,"少年少女におくる言葉",旧字旧仮名,"","フクポー","鴨川佳一郎",公開,2017-07-01,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",058664,"綜合大学の図書",旧字旧仮名,"","フクポー","杉浦鳥見",公開,2019-08-01,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",058665,"綜合大学を迎へて",旧字旧仮名,"","フクポー","杉浦鳥見",公開,2019-11-21,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",058666,"大学とその総長",旧字旧仮名,"","フクポー","杉浦鳥見",公開,2019-11-21,"會津八一全集　第七卷","中央公論社","1982（昭和57）年4月25日初版","1982（昭和57）年4月25日初版"
001245,"会津 八一",046514,"拓本の話",旧字旧仮名,"","門田裕志","仙酔ゑびす",公開,2007-01-01,"日本の名随筆27　墨","作品社","1997（平成9）年5月20日第17刷",""
001428,"アインシュタイン アルベルト",050328,"相対性理論",新字新仮名,"石原 純","京都大学電子テクスト研究会入力班","高瀬竜一",公開,2018-04-18,"世界大思想全集　48","春秋社","1930（昭和5）年12月5日","1930（昭和5）年12月5日"
000374,"饗庭 篁村",056014,"木曽道中記",旧字旧仮名,"","古山惠一郎","岡村和彦",公開,2019-06-20,"明治文學全集　94　明治紀行文學集","筑摩書房","1974（昭和49）年1月30日第1刷","1974（昭和49）年1月30日第1刷"
000374,"饗庭 篁村",047032,"隅田の春",新字旧仮名,"","斎藤由布子","noriko saito",公開,2008-08-02,"明治の文学　第13巻　饗庭篁村","筑摩書房","2003（平成15）年4月25日初版第1刷","2003（平成15）年4月25日初版第1刷"
000374,"饗庭 篁村",045754,"良夜",新字新仮名,"","高田農業高校生産技術科流通経済コース","小林繁雄",公開,2006-09-25,"新潟県文学全集　第1巻　明治編","郷土出版社","1995（平成7）年10月26日","1995（平成7）年10月26日"
000330,"青木 栄瞳",000900,"野性のセロリ",新字新仮名,"","長尾高弘","",公開,1998-02-26,"生原稿","","",""
002091,"青木 正児",059877,"九年母",新字新仮名,"","砂場清隆","芝裕久",公開,2019-12-02,"「あまカラ」抄2","冨山房百科文庫、冨山房","1995（平成7）年12月6日第1刷","1995（平成7）年12月6日第1刷"
001790,"青空文庫 ",056572,"青空文庫の提案",新字新仮名,"","青空文庫","青空文庫",公開,2014-01-01,"","","",""
001542,"青野 季吉",052214,"百万人のそして唯一人の文学",新字旧仮名,"","門田裕志","富田倫生",公開,2012-01-01,"現代日本文學大系　54　片上伸　平林初之輔　青野季吉　宮本顯治　藏原惟人集","筑摩書房","1987（昭和62）年11月30日初版第12刷発行","　"
001314,"青柳 喜兵衛",047604,"夢の如く出現した彼",新字新仮名,"","川山隆","伊藤時也",公開,2008-12-09,"「探偵」傑作選　幻の探偵雑誌9","光文社文庫、光文社","2002（平成14）年1月20日初版1刷","2002（平成14）年1月20日初版1刷"
001584,"秋田 雨雀",053182,"三人の百姓",新字新仮名,"","門田裕志","Juki",公開,2013-01-01,"日本児童文学名作集（下）","岩波文庫、岩波書店","2001（平成13）年5月7日第12刷","2000（平成12）年2月25日第10刷"
001162,"秋田 滋",043837,"ある自殺者の手記",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2006-05-26,"モオパツサン短篇集　色ざんげ　他十篇","改造文庫、改造社出版","1937（昭和12）年5月20日","1937（昭和12）年5月20日"
001162,"秋田 滋",047074,"親ごころ",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2010-08-21,"モオパツサン短篇集　初雪　他九篇","改造文庫、改造社出版","1937（昭和12）年10月15日","1937（昭和12）年10月15日"
001162,"秋田 滋",046405,"寡婦",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2007-07-02,"モオパッサン短篇集　色ざんげ　他十篇","改造文庫、改造社出版","1937（昭和12）年5月20日","1937（昭和12）年5月20日"
001162,"秋田 滋",043651,"狂女",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2005-03-14,"モオパツサン短篇集　初雪　他九篇","改造文庫、改造社出版","1937（昭和12）年10月15日",""
001162,"秋田 滋",047076,"狂人日記",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2010-08-21,"墓場稼ぎの売笑婦","暁書房","1949（昭和24）年6月1日","1949（昭和24）年6月1日"
001162,"秋田 滋",043652,"墓",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2005-03-14,"モオパツサン短篇集　初雪　他九篇","改造文庫、改造社出版","1937（昭和12）年10月15日",""
001162,"秋田 滋",043866,"初雪",新字新仮名,"秋田 滋","京都大学電子テクスト研究会入力班","京都大学電子テクスト研究会校正班",公開,2005-07-27,"モオパツサン短篇集　初雪　他九篇","改造文庫、改造社出版","1937（昭和12）年10月15日",""
001331,"秋月 種樹",048283,"南洲手抄言志録 02 南洲言志録手抄序",旧字旧仮名,"","田中哲郎","川山隆",公開,2008-08-12,"西郷南洲遺訓","岩波文庫、岩波書店","1985（昭和60）年2月20日第26刷","1996（平成8）年4月15日第41刷"
001331,"秋月 種樹",048284,"南洲手抄言志録 03 南洲手抄言志録",旧字旧仮名,"西郷 隆盛、山田 済斎","田中哲郎","川山隆",公開,2008-08-12,"西郷南洲遺訓","岩波文庫、岩波書店","1985（昭和60）年2月20日第26刷","1996（平成8）年4月15日第41刷"
001990,"芥川 紗織",059016,"現代作家は古典をどうみるか アンケート",新字新仮名,"","かな　とよみ","たけうち（み）",公開,2018-05-24,"現代人の眼　岡本太郎・滝口修造他","現代社","1956（昭和31）年11月20日","1956（昭和31）年11月20日"
001990,"芥川 紗織",059393,"「ぴ・い・ぷ・る」",新字新仮名,"","かな　とよみ","持田和踏",公開,2022-05-24,"芥川紗織展","横須賀美術館、一宮市三岸節子記念美術館","2009（平成21）年2月","2009（平成21）年2月"
001990,"芥川 紗織",059502,"美容院にのぞむこと",旧字新仮名,"","かな　とよみ","The Creative CAT",公開,2022-01-31,"婦人之友　50巻1号","婦人之友社","1956（昭和31）年1月","1956（昭和31）年1月"
001990,"芥川 紗織",059722,"表紙絵について",新字新仮名,"","かな　とよみ","The Creative CAT",公開,2021-05-24,"新日本文学　第11巻第11号","新日本文学会","1956（昭和31）年11月1日","1956（昭和31）年11月1日"
001990,"芥川 紗織",059022,"民芸品の部屋で 我々はメキシコ美術をこうみる",新字新仮名,"","かな　とよみ","たけうち（み）",公開,2018-05-24,"芥川紗織展","横須賀美術館、一宮市三岸節子記念美術館","2009（平成21）年2月","2009（平成21）年2月"
002132,"芥川 多加志",060159,"四人",新字旧仮名,"","フクポー","The Creative CAT",公開,2020-11-08,"新潮　第百四巻第七号","新潮社","2007（平成19）年7月1日","2007（平成19）年7月1日"
000879,"芥川 竜之介",004872,"愛読書の印象",新字旧仮名,"","砂場清隆","高柳典子",公開,2006-03-27,"芥川龍之介全集　第一巻","岩波書店","1996（平成8）年4月8日","1996（平成8）年4月8日"
000879,"芥川 竜之介",000016,"秋",新字旧仮名,"","j.utiyama","野口英司",公開,1998-05-20,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",000178,"芥川竜之介歌集",新字旧仮名,"","もりみつじゅんじ","本木まゆみ",公開,1999-07-18,"芥川龍之介全集　第一巻","岩波書店","",""
000879,"芥川 竜之介",000015,"アグニの神",新字旧仮名,"","j.utiyama","かとうかおり",公開,1998-12-11,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",043014,"アグニの神",新字新仮名,"","蒋龍","noriko saito",公開,2005-02-06,"蜘蛛の糸・杜子春","新潮文庫、新潮社","1989（平成元）年5月30日46刷","2004（平成16）年6月5日67刷"
000879,"芥川 竜之介",003804,"悪魔",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000021,"浅草公園 或シナリオ",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-02-01,"芥川龍之介全集6","ちくま文庫、筑摩書房","1993（平成5）年2月25日第6刷",""
000879,"芥川 竜之介",043361,"兄貴のような心持 ――菊池寛氏の印象――",新字新仮名,"","向井樹里","門田裕志",公開,2005-03-11,"大川の水・追憶・本所両国　現代日本のエッセイ","講談社文芸文庫、講談社","1995（平成7）年1月10日第1刷","1995（平成7）年1月10日第1刷"
000879,"芥川 竜之介",000017,"あの頃の自分の事",新字旧仮名,"","j.utiyama","小浜真由美",公開,1998-06-22,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",000014,"あばばばば",新字旧仮名,"","j.utiyama","かとうかおり",公開,1999-01-16,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",060574,"Afterlife 英訳「後世」",その他,"大久保 ゆう","大久保ゆう","",公開,2020-07-24,"","","",""
000879,"芥川 竜之介",001138,"鴉片",新字旧仮名,"","もりみつじゅんじ","林幸雄",公開,2002-01-26,"芥川龍之介全集　第十三巻","岩波書店","",""
000879,"芥川 竜之介",000019,"或阿呆の一生",新字旧仮名,"","j.utiyama","細渕紀子",公開,1998-04-23,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",000073,"或敵打の話",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-12,"芥川龍之介全集3","ちくま文庫、筑摩書房","1996（平成8）年4月1日第8刷","1997（平成9）年4月15日第9刷"
000879,"芥川 竜之介",000020,"或旧友へ送る手記",新字旧仮名,"","j.utiyama","小浜真由美",公開,1998-04-20,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",003827,"或社会主義者",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000122,"或日の大石内蔵助",新字新仮名,"","野口英司","もりみつじゅんじ",公開,1997-11-17,"芥川龍之介全集2","ちくま文庫、筑摩書房","1996（平成8）年7月15日第11刷",""
000879,"芥川 竜之介",000129,"或恋愛小説",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-08,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷","1996（平成8）年7月15日第7刷"
000879,"芥川 竜之介",000018,"闇中問答",新字旧仮名,"","j.utiyama","野口英司",公開,1998-03-24,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",003767,"案頭の書",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",043362,"飯田蛇笏",新字新仮名,"","向井樹里","砂場清隆",公開,2007-03-10,"大川の水・追憶・本所両国　現代日本のエッセイ","講談社文芸文庫、講談社","1995（平成7）年1月10日第1刷","1995（平成7）年1月10日第1刷"
000879,"芥川 竜之介",016034,"遺書",新字旧仮名,"","もりみつじゅんじ","土屋隆",公開,2009-07-24,"芥川龍之介全集　第二十三巻","岩波書店","1998（平成10）年1月29日","1998（平成10）年1月29日"
000879,"芥川 竜之介",003750,"イズムと云ふ語の意味次第",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",003748,"一番気乗のする時",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000057,"一夕話",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-10,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷","1996（平成8）年7月15日第7刷"
000879,"芥川 竜之介",003761,"伊東から",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000058,"糸女覚え書",新字旧仮名,"","j.utiyama","かとうかおり",公開,1999-01-16,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",043363,"犬養君に就いて",新字新仮名,"","向井樹里","砂場清隆",公開,2007-03-13,"大川の水・追憶・本所両国　現代日本のエッセイ","講談社文芸文庫、講談社","1995（平成7）年1月10日第1刷","1995（平成7）年1月10日第1刷"
000879,"芥川 竜之介",000056,"犬と笛",新字新仮名,"","j.utiyama","かとうかおり",公開,1998-12-07,"芥川龍之介全集2","ちくま文庫、筑摩書房","1996（平成8）7月15日第11刷","1996（平成8）7月15日第11刷"
000879,"芥川 竜之介",000055,"芋粥",新字旧仮名,"","j.utiyama","吉田亜津美",公開,1999-05-29,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",004274,"岩野泡鳴氏",新字旧仮名,"","もりみつじゅんじ","松永正敏",公開,2002-10-08,"芥川龍之介全集　第九巻","岩波書店","1996（平成8）年7月8日発行",""
000879,"芥川 竜之介",000177,"魚河岸",新字新仮名,"","j.utiyama","もりみつじゅんじ",公開,1998-12-28,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷",""
000879,"芥川 竜之介",004312,"内田百間氏",新字旧仮名,"","もりみつじゅんじ","土屋隆",公開,2008-12-21,"芥川龍之介全集　第十五巻","岩波書店","1997（平成9）年1月8日　","1997（平成9）年1月8日"
000879,"芥川 竜之介",051864,"産屋 萩原朔太郎君に献ず",旧字旧仮名,"","岡山勝美","noriko saito",公開,2010-10-19,"芥川龍之介全集　第一卷","岩波書店","1977（昭和52）年７月13日","1977（昭和52）年７月13日"
000879,"芥川 竜之介",000174,"馬の脚",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-05,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷","1996（平成8）年7月15日第7刷"
000879,"芥川 竜之介",000175,"海のほとり",新字新仮名,"","j.utiyama","大野晋",公開,1999-01-07,"芥川龍之介全集6","ちくま文庫、筑摩書房","1993（平成5）年2月25日第6刷",""
000879,"芥川 竜之介",003823,"囈語",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-16,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000176,"運",新字新仮名,"","j.utiyama","もりみつじゅんじ",公開,1998-11-11,"芥川龍之介全集1","ちくま文庫、筑摩書房","1995（平成7）年10月5日第13刷",""
000879,"芥川 竜之介",003751,"永久に不愉快な二重生活",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000035,"英雄の器",新字新仮名,"","j.utiyama","かとうかおり",公開,1998-12-07,"芥川龍之介全集2","ちくま文庫、筑摩書房","1996（平成8）7月15日第11刷","1996（平成8）7月15日第11刷"
000879,"芥川 竜之介",043364,"江口渙氏の事",新字新仮名,"","向井樹里","砂場清隆",公開,2007-03-13,"大川の水・追憶・本所両国　現代日本のエッセイ","講談社文芸文庫、講談社","1995（平成7）年1月10日第1刷","1995（平成7）年1月10日第1刷"
000879,"芥川 竜之介",003825,"槐",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-10,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000118,"老いたる素戔嗚尊",新字旧仮名,"","j.utiyama","かとうかおり",公開,1999-01-17,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",000117,"往生絵巻",新字旧仮名,"","j.utiyama","もりみつじゅんじ",公開,1998-12-28,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",003763,"鸚鵡 ――大震覚え書の一つ――",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-13,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000123,"大川の水",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-11,"羅生門・鼻・芋粥","角川文庫、角川書店","1985（昭和60）年11月10日改版38版","1985（昭和60）年11月10日改版38版"
000879,"芥川 竜之介",049328,"大久保湖州",新字旧仮名,"","もりみつじゅんじ","土屋隆",公開,2008-12-21,"芥川龍之介全集　第十一巻","岩波書店","1996（平成8）年9月9日",""
000879,"芥川 竜之介",003824,"Ｏ君の新秋",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-13,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000115,"尾形了斎覚え書",新字旧仮名,"","j.utiyama","野口英司",公開,1998-10-05,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",000116,"おぎん",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-05,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷","1996（平成8）年7月15日第7刷"
000879,"芥川 竜之介",000119,"お時儀",新字新仮名,"","j.utiyama","もりみつじゅんじ",公開,1998-12-28,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷",""
000879,"芥川 竜之介",000125,"おしの",新字新仮名,"","j.utiyama","かとうかおり",公開,1999-01-05,"芥川龍之介全集5","ちくま文庫、筑摩書房","1995（平成7）年4月10日第6刷","1996（平成8）年7月15日第7刷"
000879,"芥川 竜之介",000126,"お富の貞操",新字旧仮名,"","j.utiyama","かとうかおり",公開,1999-01-19,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",003826,"鬼ごつこ",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-13,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",000124,"お律と子等と",新字新仮名,"","j.utiyama","かとうかおり",公開,1998-12-19,"芥川龍之介全集4","ちくま文庫、筑摩書房","1993（平成5）年12月25日第6刷","1996（平成8）年7月15日第8刷"
000879,"芥川 竜之介",000121,"温泉だより",新字新仮名,"","j.utiyama","大野晋",公開,1999-01-17,"芥川龍之介全集6","ちくま文庫、筑摩書房","1993（平成5）年2月25日第6刷",""
000879,"芥川 竜之介",000120,"女",新字新仮名,"","j.utiyama","もりみつじゅんじ",公開,1998-12-28,"芥川龍之介全集3","ちくま文庫、筑摩書房","1996（平成8）年4月1日第8刷",""
000879,"芥川 竜之介",000067,"開化の良人",新字新仮名,"","j.utiyama","かとうかおり",公開,1998-12-23,"芥川龍之介全集2","ちくま文庫、筑摩書房","1996（平成8）7月15日第11刷","1996（平成8）7月15日第11刷"
000879,"芥川 竜之介",000066,"開化の殺人",新字旧仮名,"","j.utiyama","野口英司",公開,1998-07-06,"現代日本文學大系　43　芥川龍之介集","筑摩書房","1968（昭和43）年8月25日初版第1刷",""
000879,"芥川 竜之介",000065,"貝殻",新字旧仮名,"","j.utiyama","かとうかおり",公開,1999-01-27,"芥川龍之介作品集　第四巻","昭和出版社","",""
000879,"芥川 竜之介",003764,"解嘲",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-13,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",003800,"蛙",新字旧仮名,"","土屋隆","松永正敏",公開,2007-07-13,"筑摩全集類聚　芥川龍之介全集第四巻","筑摩書房","1979（昭和54）年4月10日初版第11刷",""
000879,"芥川 竜之介",043365,"格さんと食慾 ――最近の宇野浩二氏――",新字新仮名,"","向井樹里","砂場清隆",公開,2007-03-13,"大川の水・追憶・本所両国　現代日本のエッセイ","講談社文芸文庫、講談社","1995（平成7）年1月10日第1刷","1995（平成7）年1月10日第1刷"
000879,"芥川 竜之介",000064,"影",新字新仮名,"","j.utiyama","もりみつじゅんじ",公開,1999-03-01,"芥川龍之介全集4","ちくま文庫、筑摩書房","1996（平成8）年7月15日第8刷",""
000879,"芥川 竜之介",000074,"片恋",新字新仮名,"","j.utiyama","かとうかおり",公開,1998-12-07,"芥川龍之介全集2","ちくま文庫、筑摩書房","1996（平成8）7月15日第11刷","1996（平成8）7月15日第11刷"
